dlc\bob\data\quests\monster_hunts\quest_files\mh701_tectonic_terror\scenes\mh701_02_vineyard_owner_wife.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\339.mh701_02_vineyard_owner_wife.w2scene
dlc\bob\data\quests\monster_hunts\quest_files\mh701_tectonic_terror\scenes\mh701_03_cellar_onliners.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\340.mh701_03_cellar_onliners.w2scene
dlc\bob\data\quests\monster_hunts\quest_files\mh701_tectonic_terror\scenes\mh701_04_quartermaster_hunt_complete.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\341.mh701_04_quartermaster_hunt_complete.w2scene
dlc\bob\data\quests\monster_hunts\quest_files\mh701_tectonic_terror\scenes\mh701_05_vineyard_return_item.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\342.mh701_05_vineyard_return_item.w2scene
dlc\bob\data\quests\monster_hunts\quest_files\mh701_tectonic_terror\scenes\mh701_geralt_oneliners.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\343.mh701_geralt_oneliners.w2scene
dlc\bob\data\quests\monster_hunts\quest_files\mh701_tectonic_terror\scenes\mh701_matriarch_intro.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\344.mh701_matriarch_intro.w2scene
dlc\bob\data\quests\secondary_npcs\default_dialogues\default_bootblack.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\345.default_bootblack.w2scene
dlc\bob\data\quests\secondary_npcs\default_dialogues\default_butler.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\346.default_butler.w2scene
dlc\bob\data\quests\secondary_npcs\default_dialogues\default_quarry_foreman.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\347.default_quarry_foreman.w2scene
dlc\bob\data\quests\secondary_npcs\default_dialogues\default_slavko_atimstein.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\348.default_slavko_atimstein.w2scene
dlc\bob\data\quests\secondary_npcs\default_dialogues\default_wight_woman.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\349.default_wight_woman.w2scene
dlc\bob\data\quests\sidequests\quest_files\sq701_tournament\scenes\sq701_01_start_new.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\350.sq701_01_start_new.w2scene
dlc\bob\data\quests\sidequests\quest_files\sq701_tournament\scenes\sq701_02_tutorials.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\351.sq701_02_tutorials.w2scene
dlc\bob\data\quests\sidequests\quest_files\sq701_tournament\scenes\sq701_03_registration.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\352.sq701_03_registration.w2scene
dlc\bob\data\quests\sidequests\quest_files\sq701_tournament\scenes\sq701_04_shooting_range_start.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\353.sq701_04_shooting_range_start.w2scene
dlc\bob\data\quests\sidequests\quest_files\sq701_tournament\scenes\sq701_05_shooting_range_end.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\354.sq701_05_shooting_range_end.w2scene
dlc\bob\data\quests\sidequests\quest_files\sq701_tournament\scenes\sq701_06_investigation.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\355.sq701_06_investigation.w2scene
dlc\bob\data\quests\sidequests\quest_files\sq701_tournament\scenes\sq701_08_race_start.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\356.sq701_08_race_start.w2scene
dlc\bob\data\quests\sidequests\quest_files\sq701_tournament\scenes\sq701_09_race_end.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\357.sq701_09_race_end.w2scene
dlc\bob\data\quests\sidequests\quest_files\sq701_tournament\scenes\sq701_10_party.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\358.sq701_10_party.w2scene
dlc\bob\data\quests\sidequests\quest_files\sq701_tournament\scenes\sq701_11_duels.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\359.sq701_11_duels.w2scene
dlc\bob\data\quests\sidequests\quest_files\sq701_tournament\scenes\sq701_13_vivienne_tent.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\360.sq701_13_vivienne_tent.w2scene
dlc\bob\data\quests\sidequests\quest_files\sq701_tournament\scenes\sq701_14_meadow.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\361.sq701_14_meadow.w2scene
dlc\bob\data\quests\sidequests\quest_files\sq701_tournament\scenes\sq701_15_tent_guillaume.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\362.sq701_15_tent_guillaume.w2scene
dlc\bob\data\quests\sidequests\quest_files\sq701_tournament\scenes\sq701_16_arena_team_start.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\363.sq701_16_arena_team_start.w2scene
dlc\bob\data\quests\sidequests\quest_files\sq701_tournament\scenes\sq701_18_gregoire.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\364.sq701_18_gregoire.w2scene
dlc\bob\data\quests\sidequests\quest_files\sq701_tournament\scenes\sq701_19_vivienne_decision.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\365.sq701_19_vivienne_decision.w2scene
dlc\bob\data\quests\sidequests\quest_files\sq701_tournament\scenes\sq701_20b_finale_rid.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\366.sq701_20b_finale_rid.w2scene
dlc\bob\data\quests\sidequests\quest_files\sq701_tournament\scenes\sq701_20_finale_move.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\367.sq701_20_finale_move.w2scene
dlc\bob\data\quests\sidequests\quest_files\sq701_tournament\scenes\sq701_21b_epilogue_rid.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\368.sq701_21b_epilogue_rid.w2scene
dlc\bob\data\quests\sidequests\quest_files\sq701_tournament\scenes\sq701_21_epilogue_move.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\369.sq701_21_epilogue_move.w2scene
dlc\bob\data\quests\sidequests\quest_files\sq701_tournament\scenes\sq701_crowds.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\370.sq701_crowds.w2scene
dlc\bob\data\quests\sidequests\quest_files\sq703_wine_wars\scenes\sq703_00_contract.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\371.sq703_00_contract.w2scene
dlc\bob\data\quests\sidequests\quest_files\sq703_wine_wars\scenes\sq703_01_safari_trip.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\372.sq703_01_safari_trip.w2scene
dlc\bob\data\quests\sidequests\quest_files\sq703_wine_wars\scenes\sq703_02_contract_completed.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\373.sq703_02_contract_completed.w2scene
dlc\bob\data\quests\sidequests\quest_files\sq703_wine_wars\scenes\sq703_03_picnic.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\374.sq703_03_picnic.w2scene
dlc\dlc10\data\quests\scenes\th_1009_keiras_lamp_scenes_copy.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\375.th_1009_keiras_lamp_scenes_copy.w2scene
dlc\dlc12\data\quest\quest_files\scenes\mq2052_02_quest_giver.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\376.mq2052_02_quest_giver.w2scene
dlc\dlc12\data\quest\quest_files\scenes\mq2052_03a_boulder_thrown.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\377.mq2052_03a_boulder_thrown.w2scene
dlc\dlc12\data\quest\quest_files\scenes\mq2052_03b_cave_blocked.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\378.mq2052_03b_cave_blocked.w2scene
dlc\dlc12\data\quest\quest_files\scenes\mq2052_03_geralt_gp_wagon.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\379.mq2052_03_geralt_gp_wagon.w2scene
dlc\dlc12\data\quest\quest_files\scenes\mq2052_04a_nekker_feet_found.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\380.mq2052_04a_nekker_feet_found.w2scene
dlc\dlc12\data\quest\quest_files\scenes\mq2052_04_geralt_gp_clues_mine.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\381.mq2052_04_geralt_gp_clues_mine.w2scene
dlc\dlc12\data\quest\quest_files\scenes\mq2052_05_inspecting_plan.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\382.mq2052_05_inspecting_plan.w2scene
dlc\dlc12\data\quest\quest_files\scenes\mq2052_06a_gameplay_oneliners.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\383.mq2052_06a_gameplay_oneliners.w2scene
dlc\dlc12\data\quest\quest_files\scenes\mq2052_06_finale.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\384.mq2052_06_finale.w2scene
dlc\dlc12\data\quest\quest_files\scenes\mq2052_07_godling_reward.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\385.mq2052_07_godling_reward.w2scene
dlc\dlc15\data\quests\quest_files\scenes\mq1058_01_lynx_medallion.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\386.mq1058_01_lynx_medallion.w2scene
dlc\dlc15\data\quests\quest_files\scenes\mq1058_02b_girl_running_second_angle.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\387.mq1058_02b_girl_running_second_angle.w2scene
dlc\dlc15\data\quests\quest_files\scenes\mq1058_02_child.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\388.mq1058_02_child.w2scene
dlc\dlc15\data\quests\quest_files\scenes\mq1058_03_final.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\389.mq1058_03_final.w2scene
dlc\dlc15\data\quests\quest_files\scenes\mq1058_05_escort.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\390.mq1058_05_escort.w2scene
dlc\dlc15\data\quests\quest_files\scenes\mq1058_geralt_oneliners.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\391.mq1058_geralt_oneliners.w2scene
dlc\dlc2\data\quests\scenes\shop_brokvar_barber_01.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\392.shop_brokvar_barber_01.w2scene
dlc\dlc2\data\quests\scenes\shop_glinsk_barber_01.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\393.shop_glinsk_barber_01.w2scene
dlc\dlc2\data\quests\scenes\shop_kaer_trolde_sjusta.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\394.shop_kaer_trolde_sjusta.w2scene
dlc\dlc2\data\quests\scenes\shop_novi_poor_dist_drunk_barber_01.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\395.shop_novi_poor_dist_drunk_barber_01.w2scene
dlc\dlc2\data\quests\scenes\shop_novi_rich_dist_barber_01.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\396.shop_novi_rich_dist_barber_01.w2scene
dlc\dlc2\data\quests\scenes\shop_whitebridge_barber_01.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\397.shop_whitebridge_barber_01.w2scene
dlc\dlc3\data\scenes\mh201_03_troll.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\398.mh201_03_troll.w2scene
dlc\dlc3\data\scenes\mh201_04_reward.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\399.mh201_04_reward.w2scene
dlc\dlc3\data\scenes\mh201_geralt_oneliners.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\400.mh201_geralt_oneliners.w2scene
dlc\dlc3\data\scene_pickups\mh201_geralt_oneliners_pickups.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\401.mh201_geralt_oneliners_pickups.w2scene
dlc\dlc7\data\scenes\sq107_00_geralt_vault_gate.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\402.sq107_00_geralt_vault_gate.w2scene
dlc\dlc7\data\scenes\sq107_00_hook_marauders.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\403.sq107_00_hook_marauders.w2scene
dlc\dlc7\data\scenes\sq107_02_fool_after_harassment.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\404.sq107_02_fool_after_harassment.w2scene
dlc\dlc7\data\scenes\sq107_02_geralt_village_oneliners.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\405.sq107_02_geralt_village_oneliners.w2scene
dlc\dlc7\data\scenes\sq107_02_gp_geralt_left_vlge.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\406.sq107_02_gp_geralt_left_vlge.w2scene
dlc\dlc7\data\scenes\sq107_03b_geralt_all_clues.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\407.sq107_03b_geralt_all_clues.w2scene
dlc\dlc7\data\scenes\sq107_03b_geralt_vault_oneliners.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\408.sq107_03b_geralt_vault_oneliners.w2scene
dlc\dlc7\data\scenes\sq107_03b_vault_pig.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\409.sq107_03b_vault_pig.w2scene
dlc\dlc7\data\scenes\sq107_03_fool.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\410.sq107_03_fool.w2scene
dlc\dlc7\data\scenes\sq107_04a_all_pigs_gathered.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\411.sq107_04a_all_pigs_gathered.w2scene
dlc\dlc7\data\scenes\sq107_04_geralt_axii_pig.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\412.sq107_04_geralt_axii_pig.w2scene
dlc\dlc7\data\scenes\sq107_04_geralt_drives_pigs.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\413.sq107_04_geralt_drives_pigs.w2scene
dlc\dlc7\data\scenes\sq107_05_fool_in_vault.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\414.sq107_05_fool_in_vault.w2scene
dlc\dlc7\data\scenes\sq107_07_curse_removed.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\415.sq107_07_curse_removed.w2scene
dlc\ep1\data\gameplay\community\dialogues\shop_circus_camp_merchant_01.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\416.shop_circus_camp_merchant_01.w2scene
dlc\ep1\data\gameplay\community\dialogues\shop_enchanter_01_lvl_0.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\417.shop_enchanter_01_lvl_0.w2scene
dlc\ep1\data\gameplay\community\dialogues\shop_enchanter_01_lvl_1.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\418.shop_enchanter_01_lvl_1.w2scene
dlc\ep1\data\gameplay\community\dialogues\shop_enchanter_01_lvl_2.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\419.shop_enchanter_01_lvl_2.w2scene
dlc\ep1\data\gameplay\community\dialogues\shop_enchanter_01_lvl_3.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\420.shop_enchanter_01_lvl_3.w2scene
dlc\ep1\data\gameplay\community\dialogues\shop_rescued_herbalist_01.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\421.shop_rescued_herbalist_01.w2scene
dlc\ep1\data\gameplay\community\dialogues\shop_whitebridge_herbalist_01_ep1.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\422.shop_whitebridge_herbalist_01_ep1.w2scene
dlc\ep1\data\quests\main_npcs\default_dialogues\olgierd_default.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\423.olgierd_default.w2scene
dlc\ep1\data\quests\main_npcs\default_dialogues\shani_default.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\424.shani_default.w2scene
dlc\ep1\data\quests\quest_files\mq6001_ofir_merchant\scenes\mq6001_02_default_dialogue.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\425.mq6001_02_default_dialogue.w2scene
dlc\ep1\data\quests\quest_files\mq6002_cannibals\scenes\mq6002_02_contract.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\426.mq6002_02_contract.w2scene
dlc\ep1\data\quests\quest_files\mq6002_cannibals\scenes\mq6002_03_found_bag.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\427.mq6002_03_found_bag.w2scene
dlc\ep1\data\quests\quest_files\mq6002_cannibals\scenes\mq6002_04_follow_blood.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\428.mq6002_04_follow_blood.w2scene
dlc\ep1\data\quests\quest_files\mq6002_cannibals\scenes\mq6002_05_blood_ends.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\429.mq6002_05_blood_ends.w2scene
dlc\ep1\data\quests\quest_files\mq6002_cannibals\scenes\mq6002_06_cannibal_mom.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\430.mq6002_06_cannibal_mom.w2scene
dlc\ep1\data\quests\quest_files\mq6002_cannibals\scenes\mq6002_08b_smell.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\431.mq6002_08b_smell.w2scene
dlc\ep1\data\quests\quest_files\mq6002_cannibals\scenes\mq6002_08_neighbors_blood.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\432.mq6002_08_neighbors_blood.w2scene
dlc\ep1\data\quests\quest_files\mq6002_cannibals\scenes\mq6002_09b_larder.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\433.mq6002_09b_larder.w2scene
dlc\ep1\data\quests\quest_files\mq6002_cannibals\scenes\mq6002_09_dead_apprentice.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\434.mq6002_09_dead_apprentice.w2scene
dlc\ep1\data\quests\quest_files\mq6002_cannibals\scenes\mq6002_10_resolution.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\435.mq6002_10_resolution.w2scene
dlc\ep1\data\quests\quest_files\mq6002_cannibals\scenes\mq6002_11_dead_cannibals.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\436.mq6002_11_dead_cannibals.w2scene
dlc\ep1\data\quests\quest_files\mq6002_cannibals\scenes\mq6002_12_return_to_village_dead.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\437.mq6002_12_return_to_village_dead.w2scene
dlc\ep1\data\quests\quest_files\mq6002_cannibals\scenes\mq6002_15_reward.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\438.mq6002_15_reward.w2scene
dlc\ep1\data\quests\quest_files\mq6003_taxes\scenes\mq6003_geralt_one_liner.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\439.mq6003_geralt_one_liner.w2scene
dlc\ep1\data\quests\quest_files\mq6003_taxes\scenes\mq6003_tax_collector.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\440.mq6003_tax_collector.w2scene
dlc\ep1\data\quests\quest_files\mq6003_taxes\scenes\mq6003_vimme_vivaldi_default_replacer.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\441.mq6003_vimme_vivaldi_default_replacer.w2scene
dlc\ep1\data\quests\quest_files\mq6004_broken_rose\scenes\mq6004_clues.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\442.mq6004_clues.w2scene
dlc\ep1\data\quests\quest_files\mq6004_broken_rose\scenes\mq6004_meet_the_dealer.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\443.mq6004_meet_the_dealer.w2scene
dlc\ep1\data\quests\quest_files\mq6004_broken_rose\scenes\mq6004_meet_the_guards.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\444.mq6004_meet_the_guards.w2scene
dlc\ep1\data\quests\quest_files\mq6004_broken_rose\scenes\mq6004_meet_the_leader.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\445.mq6004_meet_the_leader.w2scene
dlc\ep1\data\quests\quest_files\mq6005_enchanter\pickup_scenes\mq6005_geralt_oneliners.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\446.mq6005_geralt_oneliners.w2scene
dlc\ep1\data\quests\quest_files\q601_intro\scenes\q601_01_notice_board.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\447.q601_01_notice_board.w2scene
dlc\ep1\data\quests\quest_files\q601_intro\scenes\q601_02a_stairs_to_olgierd_gp.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\448.q601_02a_stairs_to_olgierd_gp.w2scene
dlc\ep1\data\quests\quest_files\q601_intro\scenes\q601_02b_olgierds_contract.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\449.q601_02b_olgierds_contract.w2scene
dlc\ep1\data\quests\quest_files\q601_intro\scenes\q601_02_olgierds_feast.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\450.q601_02_olgierds_feast.w2scene
dlc\ep1\data\quests\quest_files\q601_intro\scenes\q601_03_sewer_gameplay.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\451.q601_03_sewer_gameplay.w2scene
dlc\ep1\data\quests\quest_files\q601_intro\scenes\q601_04a_attack_site.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\452.q601_04a_attack_site.w2scene
dlc\ep1\data\quests\quest_files\q601_intro\scenes\q601_04b_body_found.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\453.q601_04b_body_found.w2scene
dlc\ep1\data\quests\quest_files\q601_intro\scenes\q601_04_meeting_shani.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\454.q601_04_meeting_shani.w2scene
dlc\ep1\data\quests\quest_files\q601_intro\scenes\q601_05a_sewer_bodies.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\455.q601_05a_sewer_bodies.w2scene
dlc\ep1\data\quests\quest_files\q601_intro\scenes\q601_05_sewer_gameplay_with_shani.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\456.q601_05_sewer_gameplay_with_shani.w2scene
dlc\ep1\data\quests\quest_files\q601_intro\scenes\q601_06_shani_leaving.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\457.q601_06_shani_leaving.w2scene
dlc\ep1\data\quests\quest_files\q601_intro\scenes\q601_08_frog_dies.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\458.q601_08_frog_dies.w2scene
dlc\ep1\data\quests\quest_files\q601_intro\scenes\q601_09a_stranded_cs.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\459.q601_09a_stranded_cs.w2scene
dlc\ep1\data\quests\quest_files\q601_intro\scenes\q601_09_imprisoned.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\460.q601_09_imprisoned.w2scene
dlc\ep1\data\quests\quest_files\q601_intro\scenes\q601_11_mr_mirrior_crossing.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\461.q601_11_mr_mirrior_crossing.w2scene
dlc\ep1\data\quests\quest_files\q601_intro\scenes\q601_12_olgierd_confrontation.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\462.q601_12_olgierd_confrontation.w2scene
dlc\ep1\data\quests\quest_files\q602_wedding\scenes\q602_01_visiting_shani.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\463.q602_01_visiting_shani.w2scene
dlc\ep1\data\quests\quest_files\q602_wedding\scenes\q602_02_meet_shani_crypt.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\464.q602_02_meet_shani_crypt.w2scene
dlc\ep1\data\quests\quest_files\q602_wedding\scenes\q602_03_the_crypt.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\465.q602_03_the_crypt.w2scene
dlc\ep1\data\quests\quest_files\q602_wedding\scenes\q602_05_crypt_salt.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\466.q602_05_crypt_salt.w2scene
dlc\ep1\data\quests\quest_files\q602_wedding\scenes\q602_06_crypt_possession.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\467.q602_06_crypt_possession.w2scene
dlc\ep1\data\quests\quest_files\q602_wedding\scenes\q602_07_wedding_shani_met.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\468.q602_07_wedding_shani_met.w2scene
dlc\ep1\data\quests\quest_files\q602_wedding\scenes\q602_08_wedding_halflings_gwent.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\469.q602_08_wedding_halflings_gwent.w2scene
dlc\ep1\data\quests\quest_files\q602_wedding\scenes\q602_09_wedding_kissing_shani.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\470.q602_09_wedding_kissing_shani.w2scene
dlc\ep1\data\quests\quest_files\q602_wedding\scenes\q602_10_wedding_lake.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\471.q602_10_wedding_lake.w2scene
dlc\ep1\data\quests\quest_files\q602_wedding\scenes\q602_11_wedding_devil_dog.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\472.q602_11_wedding_devil_dog.w2scene
dlc\ep1\data\quests\quest_files\q602_wedding\scenes\q602_12_wedding_devil_dog_search.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\473.q602_12_wedding_devil_dog_search.w2scene
dlc\ep1\data\quests\quest_files\q602_wedding\scenes\q602_13_wedding_devil_dog_found.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\474.q602_13_wedding_devil_dog_found.w2scene
dlc\ep1\data\quests\quest_files\q602_wedding\scenes\q602_14_wedding_fireeater_found.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\475.q602_14_wedding_fireeater_found.w2scene
dlc\ep1\data\quests\quest_files\q602_wedding\scenes\q602_16a_wedding_pigs.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\476.q602_16a_wedding_pigs.w2scene
dlc\ep1\data\quests\quest_files\q602_wedding\scenes\q602_16b_wedding_mr_mirror.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\477.q602_16b_wedding_mr_mirror.w2scene
dlc\ep1\data\quests\quest_files\q602_wedding\scenes\q602_16d_wedding_activities.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\478.q602_16d_wedding_activities.w2scene
dlc\ep1\data\quests\quest_files\q602_wedding\scenes\q602_16_wedding_pick_up.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\479.q602_16_wedding_pick_up.w2scene
dlc\ep1\data\quests\quest_files\q602_wedding\scenes\q602_17_wedding_finale.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\480.q602_17_wedding_finale.w2scene
dlc\ep1\data\quests\quest_files\q602_wedding\scenes\q602_18_sad_shani.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\481.q602_18_sad_shani.w2scene
dlc\ep1\data\quests\quest_files\q602_wedding\scenes\q602_19_dancing.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\482.q602_19_dancing.w2scene
dlc\ep1\data\quests\quest_files\q602_wedding\scenes\q602_22_olgierd.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\483.q602_22_olgierd.w2scene
dlc\ep1\data\quests\quest_files\q602_wedding\scenes\q602_23_secure.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\484.q602_23_secure.w2scene
dlc\ep1\data\quests\quest_files\q603_bank\scenes\q603_01_auction_house_entrance.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\485.q603_01_auction_house_entrance.w2scene
dlc\ep1\data\quests\quest_files\q603_bank\scenes\q603_02_ground_floor.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\486.q603_02_ground_floor.w2scene
dlc\ep1\data\quests\quest_files\q603_bank\scenes\q603_03a_gambler.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\487.q603_03a_gambler.w2scene
dlc\ep1\data\quests\quest_files\q603_bank\scenes\q603_03a_vimme_chats.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\488.q603_03a_vimme_chats.w2scene
dlc\ep1\data\quests\quest_files\q603_bank\scenes\q603_03b_noblewoman.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\489.q603_03b_noblewoman.w2scene
dlc\ep1\data\quests\quest_files\q603_bank\scenes\q603_03c_connoisseur.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\490.q603_03c_connoisseur.w2scene
dlc\ep1\data\quests\quest_files\q603_bank\scenes\q603_03_pre_auction_mingle.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\491.q603_03_pre_auction_mingle.w2scene
